Best in last gen:
[ 1.33034771e-02  2.00371686e-02  5.42987200e-02  4.03163147e-02
  1.58048982e-02 -1.72864641e-02 -2.79938511e-02  4.02143816e-02
  1.83772551e-02  2.48189580e-02  1.18561337e-02  2.97784152e-02
 -2.98010058e-03  4.51913557e-02 -2.14696029e-02 -5.58307381e-02
 -1.08182805e-02 -1.34831440e-02  4.37093155e-03  1.13681237e-02
 -2.09917133e-02  8.63500315e-03 -4.89803146e-02 -5.08164320e-03
 -3.81650863e-02 -3.49200747e-02  5.35924376e-02  6.14640215e-03
 -2.33423760e-02  1.43049259e-02  2.60067740e-02  4.19754321e-02
 -3.96650006e-02  3.63283115e-02  1.73044150e-02 -2.61374150e-02
  2.89939292e-02 -3.87141531e-02 -2.32602116e-02  7.80703712e-03
  4.22124414e-02  2.90454146e-02  1.65119475e-02 -1.72942229e-02
  4.72345315e-02 -4.18850853e-02  5.47351027e-02  3.23109250e-02
  6.18950739e-03 -2.12311902e-03 -1.27619700e-02 -1.15352013e-02
  3.30586175e-02  7.01118179e-03  2.30942090e-03 -4.61678820e-02
 -5.40444375e-02  1.23049213e-02 -2.34193992e-02 -3.16018774e-02
 -2.58930198e-02  3.63557234e-02 -4.58182951e-02  4.07411533e-02
 -1.92043550e-02  7.27752159e-02  2.64100403e-02 -1.05908527e-02
  3.72401544e-02 -7.85105015e-03 -3.88852467e-02 -1.22986084e-02
 -1.17506964e-02  2.69089998e-02 -1.96905810e-04 -3.69527725e-02
  1.12315598e-02  2.71546457e-03 -1.58580906e-02  9.49863589e-03
  4.41710060e-02  5.67220121e-02  2.35436072e-02  2.01826984e-02
 -1.00467432e-02  2.93040263e-02 -2.42937182e-02 -7.02369598e-03
 -5.06659159e-02  7.63477427e-02 -3.35886451e-02  1.00629610e-03
 -4.77119748e-02 -4.96580465e-03  3.68300039e-02  1.03324220e-02
 -1.43251275e-02 -4.38170443e-02 -6.03873188e-02  3.42204282e-02
  4.64004047e-02  1.38094900e-02 -3.21107258e-02  1.35783611e-02
  2.82109561e-03  8.76518651e-03  4.19742357e-03 -1.62608272e-02
  1.46643896e-02 -1.54166518e-02 -5.32281790e-02 -1.41945400e-02
  1.66164597e-02 -1.19161581e-02  6.56576441e-04 -2.70133605e-02
 -2.77826280e-02 -2.20249712e-02  1.67380617e-02  3.72242385e-02
  1.46381718e-02  2.36900342e-02  3.05122969e-02 -1.09909185e-03
  3.05624734e-04  2.76079906e-02  6.96291273e-05 -2.32345914e-02
 -3.83403134e-02 -1.91454602e-02 -1.91598243e-02  5.65565961e-03
  9.87299635e-03 -1.60244074e-03  2.43207957e-02  3.32465439e-02
  5.20602118e-02  2.95783984e-02  2.89177909e-03 -4.15012473e-02
  3.84518314e-02 -1.71068981e-02  4.12780426e-02  1.24436319e-02
 -4.27505507e-02 -8.62433159e-03 -2.21076152e-02 -2.14778533e-04
 -6.26794975e-03 -6.65121017e-03  8.77353619e-03 -2.39839698e-02
